

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 15:15:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
                                              1 BANK0      3     1      2
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (10) _RegisterRead                                        3     3      0     113
                                              1 BANK0      3     3      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (3) _MiWi_TickGet                                        10     6      4     250
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (10) _DELAY_10us                                          8     4      4     758
                                             12 BANK0      8     4      4
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) _AddConnection                                        7     7      0    5487
                                             11 BANK0      7     7      0
                           _NVMWrite
                  _Total_Connections
                      _isSameAddress
 ---------------------------------------------------------------------------------
 (6) _isSameAddress                                        7     3      4     846
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (7) _Total_Connections                                    2     2      0     136
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _MiApp_DiscardMessage                                 0     0      0       0
                _MiMAC_DiscardPacket
 ---------------------------------------------------------------------------------
 (6) _MiMAC_DiscardPacket                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MiApp_ConnectionMode                                 2     2      0    4010
                                             11 BANK0      2     2      0
                           _NVMWrite
 ---------------------------------------------------------------------------------
 (6) _NVMWrite                                            10     4      6    3966
                                              1 BANK0     10     4      6
                           _MacroNop
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (11) _SPI1_Exchange8bit                                   1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (7) _MacroNop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DemoOutput_ChannelError                              1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _DemoOutput_Channel                                   2     1      1   13432
                                             54 BANK0      2     1      1
                           _DELAY_ms
                         _LCDDisplay
 ---------------------------------------------------------------------------------
 (1) _DemoOutput_Greeting                                  0     0      0   13188
                           _DELAY_ms
                         _LCDDisplay
 ---------------------------------------------------------------------------------
 (2) _LCDDisplay                                           5     1      4   11439
                                             49 BANK0      5     1      4
                           _DELAY_ms
                          _LCD_Erase
                         _LCD_Update
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             41    29     12    6885
                                             12 BANK0     37    25     12
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              3     3      0      68
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4    1227
                                              6 BANK0      6     2      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     337
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     696
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) _LCD_Update                                           0     0      0     222
                           _I2CWrite
 ---------------------------------------------------------------------------------
 (4) _I2CWrite                                             2     1      1     222
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (3) _LCD_Erase                                            1     1      0      68
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _DELAY_ms                                             6     4      2    1749
                                             12 BANK0      6     4      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     600
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (15) _high_isr                                           33    33      0    3954
                                             44 COMRAM    33    33      0
               _UserInterruptHandler
                     i2_MiWi_TickGet
                     i2_RegisterRead
                i2_SPI1_Exchange8bit
                         i2_TxPacket
 ---------------------------------------------------------------------------------
 (16) i2_TxPacket                                         24    23      1    1513
                                             20 COMRAM    24    23      1
                       i2_DELAY_10us
                     i2_MiWi_TickGet
                     i2_RegisterRead
                      i2_RegisterSet
                        i2_SetRFMode
                        i2_WriteFIFO
 ---------------------------------------------------------------------------------
 (17) i2_WriteFIFO                                         2     2      0      67
                                              1 COMRAM     2     2      0
                i2_SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (17) i2_SetRFMode                                         1     1      0     267
                                              4 COMRAM     1     1      0
                      i2_RegisterSet
 ---------------------------------------------------------------------------------
 (18) i2_RegisterSet                                       3     1      2     245
                                              1 COMRAM     3     1      2
                i2_SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (17) i2_RegisterRead                                      3     3      0     113
                                              1 COMRAM     3     3      0
                i2_SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (18) i2_SPI1_Exchange8bit                                 1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (17) i2_MiWi_TickGet                                     10     6      4     222
                                              0 COMRAM    10     6      4
 ---------------------------------------------------------------------------------
 (17) i2_DELAY_10us                                        8     4      4     291
                                             12 COMRAM     8     4      4
                           i2___lmul
 ---------------------------------------------------------------------------------
 (16) _UserInterruptHandler                                0     0      0     688
                            _I2CTask
                         i2_DELAY_ms
 ---------------------------------------------------------------------------------
 (17) _I2CTask                                             0     0      0     344
                         i2_DELAY_ms
 ---------------------------------------------------------------------------------
 (17) i2_DELAY_ms                                          6     4      2     344
                                             12 COMRAM     6     4      2
                           i2___lmul
 ---------------------------------------------------------------------------------
 (18) i2___lmul                                           12     4      8     196
                                              0 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 18
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DemoOutput_Greeting
     _DELAY_ms
       ___lmul
     _LCDDisplay
       _DELAY_ms
         ___lmul
       _LCD_Erase
       _LCD_Update
         _I2CWrite
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
           ___awmod (ARG)
         _isdigit
   _Initialize_Demo
     _DemoOutput_Channel
       _DELAY_ms
         ___lmul
       _LCDDisplay
         _DELAY_ms
           ___lmul
         _LCD_Erase
         _LCD_Update
           _I2CWrite
         _sprintf
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
           ___wmul
             ___awmod (ARG)
           _isdigit
     _DemoOutput_ChannelError
     _MiApp_ConnectionMode
       _NVMWrite
         _MacroNop
         _SPI1_Exchange8bit
     _MiApp_EstablishConnection
       _MiApp_DiscardMessage
         _MiMAC_DiscardPacket
       _MiApp_MessageAvailable
         _P2PTasks
           _AddConnection
             _NVMWrite
               _MacroNop
               _SPI1_Exchange8bit
             _Total_Connections
             _isSameAddress
           _Find_InActiveDevices
             _MiApp_RemoveConnection
               _NVMWrite
                 _MacroNop
                 _SPI1_Exchange8bit
               _SendPacket
                 _MiMAC_SendPacket
                   _TxPacket
                     _DELAY_10us
                       ___lmul
                     _MiWi_TickGet
                     _RegisterRead
                       _SPI1_Exchange8bit
                     _RegisterSet
                       _SPI1_Exchange8bit
                     _SetRFMode
                       _RegisterSet
                         _SPI1_Exchange8bit
                     _WriteFIFO
                       _SPI1_Exchange8bit
           _Find_Index
           _Forward_Packet_PANCr_to_EDy
             _DemoOutput_UnicastFail
               _LCDDisplay
                 _DELAY_ms
                   ___lmul
                 _LCD_Erase
                 _LCD_Update
                   _I2CWrite
                 _sprintf
                   ___lwdiv
                   ___lwmod
                     ___lwdiv (ARG)
                   ___wmul
                     ___awmod (ARG)
                   _isdigit
             _MiApp_UnicastConnection
               _MiApp_UnicastAddress
                 _SendPacket
                   _MiMAC_SendPacket
                     _TxPacket
                       _DELAY_10us
                         ___lmul
                       _MiWi_TickGet
                       _RegisterRead
                         _SPI1_Exchange8bit
                       _RegisterSet
                         _SPI1_Exchange8bit
                       _SetRFMode
                         _RegisterSet
                           _SPI1_Exchange8bit
                       _WriteFIFO
                         _SPI1_Exchange8bit
           _MiApp_BroadcastConnectionTable
             _SendPacket
               _MiMAC_SendPacket
                 _TxPacket
                   _DELAY_10us
                     ___lmul
                   _MiWi_TickGet
                   _RegisterRead
                     _SPI1_Exchange8bit
                   _RegisterSet
                     _SPI1_Exchange8bit
                   _SetRFMode
                     _RegisterSet
                       _SPI1_Exchange8bit
                   _WriteFIFO
                     _SPI1_Exchange8bit
             ___awdiv
             ___awmod
             ___wmul
               ___awmod (ARG)
           _MiMAC_DiscardPacket
           _MiMAC_ReceivedPacket
             _MiWi_TickGet
           _MiWi_TickGet
           _NVMWrite
             _MacroNop
             _SPI1_Exchange8bit
           _SW_Ack_SrED
             _SendPacket
               _MiMAC_SendPacket
                 _TxPacket
                   _DELAY_10us
                     ___lmul
                   _MiWi_TickGet
                   _RegisterRead
                     _SPI1_Exchange8bit
                   _RegisterSet
                     _SPI1_Exchange8bit
                   _SetRFMode
                     _RegisterSet
                       _SPI1_Exchange8bit
                   _WriteFIFO
                     _SPI1_Exchange8bit
           _SendPacket
             _MiMAC_SendPacket
               _TxPacket
                 _DELAY_10us
                   ___lmul
                 _MiWi_TickGet
                 _RegisterRead
                   _SPI1_Exchange8bit
                 _RegisterSet
                   _SPI1_Exchange8bit
                 _SetRFMode
                   _RegisterSet
                     _SPI1_Exchange8bit
                 _WriteFIFO
                   _SPI1_Exchange8bit
           _isSameAddress
           _send_link_status
             _SendPacket
               _MiMAC_SendPacket
                 _TxPacket
                   _DELAY_10us
                     ___lmul
                   _MiWi_TickGet
                   _RegisterRead
                     _SPI1_Exchange8bit
                   _RegisterSet
                     _SPI1_Exchange8bit
                   _SetRFMode
                     _RegisterSet
                       _SPI1_Exchange8bit
                   _WriteFIFO
                     _SPI1_Exchange8bit
           _store_connection_tb
             _handle_lost_connection
       _MiWi_TickGet
       _SendPacket
         _MiMAC_SendPacket
           _TxPacket
             _DELAY_10us
               ___lmul
             _MiWi_TickGet
             _RegisterRead
               _SPI1_Exchange8bit
             _RegisterSet
               _SPI1_Exchange8bit
             _SetRFMode
               _RegisterSet
                 _SPI1_Exchange8bit
             _WriteFIFO
               _SPI1_Exchange8bit
     _MiApp_ProtocolInit
       _MiApp_SetChannel
         _MiMAC_SetChannel
           _RegisterSet
             _SPI1_Exchange8bit
           _SetRFMode
             _RegisterSet
               _SPI1_Exchange8bit
         _NVMWrite
           _MacroNop
           _SPI1_Exchange8bit
       _MiMAC_Init
         _DELAY_ms
           ___lmul
         _RegisterSet
           _SPI1_Exchange8bit
         _SetRFMode
           _RegisterSet
             _SPI1_Exchange8bit
       _NVMInit
         _NVMalloc
       _NVMRead
         _SPI1_Exchange8bit
       _NVMWrite
         _MacroNop
         _SPI1_Exchange8bit
     _MiApp_SetChannel
       _MiMAC_SetChannel
         _RegisterSet
           _SPI1_Exchange8bit
         _SetRFMode
           _RegisterSet
             _SPI1_Exchange8bit
       _NVMWrite
         _MacroNop
         _SPI1_Exchange8bit
     _MiApp_StartConnection
       _MiWi_TickGet
     _NVMWrite
       _MacroNop
       _SPI1_Exchange8bit
     _Read_MAC_Address
       _EEPROM_Read
         _SPI1_Exchange8bit
     _STAR_DEMO_OPTIONS_MESSAGE
       _LCDDisplay
         _DELAY_ms
           ___lmul
         _LCD_Erase
         _LCD_Update
           _I2CWrite
         _sprintf
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
           ___wmul
             ___awmod (ARG)
           _isdigit
   _Run_Demo
     _run_star_demo
       _ButtonPressed
         _MiWi_TickGet
       _DELAY_ms
         ___lmul
       _DemoOutput_UpdateTxRx
         _LCDTRXCount
           _LCD_Erase
           _LCD_Update
             _I2CWrite
           _sprintf
             ___lwdiv
             ___lwmod
               ___lwdiv (ARG)
             ___wmul
               ___awmod (ARG)
             _isdigit
       _LCDDisplay
         _DELAY_ms
           ___lmul
         _LCD_Erase
         _LCD_Update
           _I2CWrite
         _sprintf
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
           ___wmul
             ___awmod (ARG)
           _isdigit
       _LCD_Erase
       _LCD_Update
         _I2CWrite
       _MiApp_BroadcastPacket
         _SendPacket
           _MiMAC_SendPacket
             _TxPacket
               _DELAY_10us
                 ___lmul
               _MiWi_TickGet
               _RegisterRead
                 _SPI1_Exchange8bit
               _RegisterSet
                 _SPI1_Exchange8bit
               _SetRFMode
                 _RegisterSet
                   _SPI1_Exchange8bit
               _WriteFIFO
                 _SPI1_Exchange8bit
       _MiApp_EstablishConnection
         _MiApp_DiscardMessage
           _MiMAC_DiscardPacket
         _MiApp_MessageAvailable
           _P2PTasks
             _AddConnection
               _NVMWrite
                 _MacroNop
                 _SPI1_Exchange8bit
               _Total_Connections
               _isSameAddress
             _Find_InActiveDevices
               _MiApp_RemoveConnection
                 _NVMWrite
                   _MacroNop
                   _SPI1_Exchange8bit
                 _SendPacket
                   _MiMAC_SendPacket
                     _TxPacket
                       _DELAY_10us
                         ___lmul
                       _MiWi_TickGet
                       _RegisterRead
                         _SPI1_Exchange8bit
                       _RegisterSet
                         _SPI1_Exchange8bit
                       _SetRFMode
                         _RegisterSet
                           _SPI1_Exchange8bit
                       _WriteFIFO
                         _SPI1_Exchange8bit
             _Find_Index
             _Forward_Packet_PANCr_to_EDy
               _DemoOutput_UnicastFail
                 _LCDDisplay
                   _DELAY_ms
                     ___lmul
                   _LCD_Erase
                   _LCD_Update
                     _I2CWrite
                   _sprintf
                     ___lwdiv
                     ___lwmod
                       ___lwdiv (ARG)
                     ___wmul
                       ___awmod (ARG)
                     _isdigit
               _MiApp_UnicastConnection
                 _MiApp_UnicastAddress
                   _SendPacket
                     _MiMAC_SendPacket
                       _TxPacket
                         _DELAY_10us
                           ___lmul
                         _MiWi_TickGet
                         _RegisterRead
                           _SPI1_Exchange8bit
                         _RegisterSet
                           _SPI1_Exchange8bit
                         _SetRFMode
                           _RegisterSet
                             _SPI1_Exchange8bit
                         _WriteFIFO
                           _SPI1_Exchange8bit
             _MiApp_BroadcastConnectionTable
               _SendPacket
                 _MiMAC_SendPacket
                   _TxPacket
                     _DELAY_10us
                       ___lmul
                     _MiWi_TickGet
                     _RegisterRead
                       _SPI1_Exchange8bit
                     _RegisterSet
                       _SPI1_Exchange8bit
                     _SetRFMode
                       _RegisterSet
                         _SPI1_Exchange8bit
                     _WriteFIFO
                       _SPI1_Exchange8bit
               ___awdiv
               ___awmod
               ___wmul
                 ___awmod (ARG)
             _MiMAC_DiscardPacket
             _MiMAC_ReceivedPacket
               _MiWi_TickGet
             _MiWi_TickGet
             _NVMWrite
               _MacroNop
               _SPI1_Exchange8bit
             _SW_Ack_SrED
               _SendPacket
                 _MiMAC_SendPacket
                   _TxPacket
                     _DELAY_10us
                       ___lmul
                     _MiWi_TickGet
                     _RegisterRead
                       _SPI1_Exchange8bit
                     _RegisterSet
                       _SPI1_Exchange8bit
                     _SetRFMode
                       _RegisterSet
                         _SPI1_Exchange8bit
                     _WriteFIFO
                       _SPI1_Exchange8bit
             _SendPacket
               _MiMAC_SendPacket
                 _TxPacket
                   _DELAY_10us
                     ___lmul
                   _MiWi_TickGet
                   _RegisterRead
                     _SPI1_Exchange8bit
                   _RegisterSet
                     _SPI1_Exchange8bit
                   _SetRFMode
                     _RegisterSet
                       _SPI1_Exchange8bit
                   _WriteFIFO
                     _SPI1_Exchange8bit
             _isSameAddress
             _send_link_status
               _SendPacket
                 _MiMAC_SendPacket
                   _TxPacket
                     _DELAY_10us
                       ___lmul
                     _MiWi_TickGet
                     _RegisterRead
                       _SPI1_Exchange8bit
                     _RegisterSet
                       _SPI1_Exchange8bit
                     _SetRFMode
                       _RegisterSet
                         _SPI1_Exchange8bit
                     _WriteFIFO
                       _SPI1_Exchange8bit
             _store_connection_tb
               _handle_lost_connection
         _MiWi_TickGet
         _SendPacket
           _MiMAC_SendPacket
             _TxPacket
               _DELAY_10us
                 ___lmul
               _MiWi_TickGet
               _RegisterRead
                 _SPI1_Exchange8bit
               _RegisterSet
                 _SPI1_Exchange8bit
               _SetRFMode
                 _RegisterSet
                   _SPI1_Exchange8bit
               _WriteFIFO
                 _SPI1_Exchange8bit
       _MiApp_UnicastConnection
         _MiApp_UnicastAddress
           _SendPacket
             _MiMAC_SendPacket
               _TxPacket
                 _DELAY_10us
                   ___lmul
                 _MiWi_TickGet
                 _RegisterRead
                   _SPI1_Exchange8bit
                 _RegisterSet
                   _SPI1_Exchange8bit
                 _SetRFMode
                   _RegisterSet
                     _SPI1_Exchange8bit
                 _WriteFIFO
                   _SPI1_Exchange8bit
       _MiApp_UnicastStar
         _MiApp_MessageAvailable
           _P2PTasks
             _AddConnection
               _NVMWrite
                 _MacroNop
                 _SPI1_Exchange8bit
               _Total_Connections
               _isSameAddress
             _Find_InActiveDevices
               _MiApp_RemoveConnection
                 _NVMWrite
                   _MacroNop
                   _SPI1_Exchange8bit
                 _SendPacket
                   _MiMAC_SendPacket
                     _TxPacket
                       _DELAY_10us
                         ___lmul
                       _MiWi_TickGet
                       _RegisterRead
                         _SPI1_Exchange8bit
                       _RegisterSet
                         _SPI1_Exchange8bit
                       _SetRFMode
                         _RegisterSet
                           _SPI1_Exchange8bit
                       _WriteFIFO
                         _SPI1_Exchange8bit
             _Find_Index
             _Forward_Packet_PANCr_to_EDy
               _DemoOutput_UnicastFail
                 _LCDDisplay
                   _DELAY_ms
                     ___lmul
                   _LCD_Erase
                   _LCD_Update
                     _I2CWrite
                   _sprintf
                     ___lwdiv
                     ___lwmod
                       ___lwdiv (ARG)
                     ___wmul
                       ___awmod (ARG)
                     _isdigit
               _MiApp_UnicastConnection
                 _MiApp_UnicastAddress
                   _SendPacket
                     _MiMAC_SendPacket
                       _TxPacket
                         _DELAY_10us
                           ___lmul
                         _MiWi_TickGet
                         _RegisterRead
                           _SPI1_Exchange8bit
                         _RegisterSet
                           _SPI1_Exchange8bit
                         _SetRFMode
                           _RegisterSet
                             _SPI1_Exchange8bit
                         _WriteFIFO
                           _SPI1_Exchange8bit
             _MiApp_BroadcastConnectionTable
               _SendPacket
                 _MiMAC_SendPacket
                   _TxPacket
                     _DELAY_10us
                       ___lmul
                     _MiWi_TickGet
                     _RegisterRead
                       _SPI1_Exchange8bit
                     _RegisterSet
                       _SPI1_Exchange8bit
                     _SetRFMode
                       _RegisterSet
                         _SPI1_Exchange8bit
                     _WriteFIFO
                       _SPI1_Exchange8bit
               ___awdiv
               ___awmod
               ___wmul
                 ___awmod (ARG)
             _MiMAC_DiscardPacket
             _MiMAC_ReceivedPacket
               _MiWi_TickGet
             _MiWi_TickGet
             _NVMWrite
               _MacroNop
               _SPI1_Exchange8bit
             _SW_Ack_SrED
               _SendPacket
                 _MiMAC_SendPacket
                   _TxPacket
                     _DELAY_10us
                       ___lmul
                     _MiWi_TickGet
                     _RegisterRead
                       _SPI1_Exchange8bit
                     _RegisterSet
                       _SPI1_Exchange8bit
                     _SetRFMode
                       _RegisterSet
                         _SPI1_Exchange8bit
                     _WriteFIFO
                       _SPI1_Exchange8bit
             _SendPacket
               _MiMAC_SendPacket
                 _TxPacket
                   _DELAY_10us
                     ___lmul
                   _MiWi_TickGet
                   _RegisterRead
                     _SPI1_Exchange8bit
                   _RegisterSet
                     _SPI1_Exchange8bit
                   _SetRFMode
                     _RegisterSet
                       _SPI1_Exchange8bit
                   _WriteFIFO
                     _SPI1_Exchange8bit
             _isSameAddress
             _send_link_status
               _SendPacket
                 _MiMAC_SendPacket
                   _TxPacket
                     _DELAY_10us
                       ___lmul
                     _MiWi_TickGet
                     _RegisterRead
                       _SPI1_Exchange8bit
                     _RegisterSet
                       _SPI1_Exchange8bit
                     _SetRFMode
                       _RegisterSet
                         _SPI1_Exchange8bit
                     _WriteFIFO
                       _SPI1_Exchange8bit
             _store_connection_tb
               _handle_lost_connection
         _MiWi_TickGet
         _SendPacket
           _MiMAC_SendPacket
             _TxPacket
               _DELAY_10us
                 ___lmul
               _MiWi_TickGet
               _RegisterRead
                 _SPI1_Exchange8bit
               _RegisterSet
                 _SPI1_Exchange8bit
               _SetRFMode
                 _RegisterSet
                   _SPI1_Exchange8bit
               _WriteFIFO
                 _SPI1_Exchange8bit
       _MiWi_TickGet
       _Process_RxMessage
         _DELAY_ms
           ___lmul
         _DemoOutput_UpdateTxRx
           _LCDTRXCount
             _LCD_Erase
             _LCD_Update
               _I2CWrite
             _sprintf
               ___lwdiv
               ___lwmod
                 ___lwdiv (ARG)
               ___wmul
                 ___awmod (ARG)
               _isdigit
         _MiApp_DiscardMessage
           _MiMAC_DiscardPacket
         _MiApp_MessageAvailable
           _P2PTasks
             _AddConnection
               _NVMWrite
                 _MacroNop
                 _SPI1_Exchange8bit
               _Total_Connections
               _isSameAddress
             _Find_InActiveDevices
               _MiApp_RemoveConnection
                 _NVMWrite
                   _MacroNop
                   _SPI1_Exchange8bit
                 _SendPacket
                   _MiMAC_SendPacket
                     _TxPacket
                       _DELAY_10us
                         ___lmul
                       _MiWi_TickGet
                       _RegisterRead
                         _SPI1_Exchange8bit
                       _RegisterSet
                         _SPI1_Exchange8bit
                       _SetRFMode
                         _RegisterSet
                           _SPI1_Exchange8bit
                       _WriteFIFO
                         _SPI1_Exchange8bit
             _Find_Index
             _Forward_Packet_PANCr_to_EDy
               _DemoOutput_UnicastFail
                 _LCDDisplay
                   _DELAY_ms
                     ___lmul
                   _LCD_Erase
                   _LCD_Update
                     _I2CWrite
                   _sprintf
                     ___lwdiv
                     ___lwmod
                       ___lwdiv (ARG)
                     ___wmul
                       ___awmod (ARG)
                     _isdigit
               _MiApp_UnicastConnection
                 _MiApp_UnicastAddress
                   _SendPacket
                     _MiMAC_SendPacket
                       _TxPacket
                         _DELAY_10us
                           ___lmul
                         _MiWi_TickGet
                         _RegisterRead
                           _SPI1_Exchange8bit
                         _RegisterSet
                           _SPI1_Exchange8bit
                         _SetRFMode
                           _RegisterSet
                             _SPI1_Exchange8bit
                         _WriteFIFO
                           _SPI1_Exchange8bit
             _MiApp_BroadcastConnectionTable
               _SendPacket
                 _MiMAC_SendPacket
                   _TxPacket
                     _DELAY_10us
                       ___lmul
                     _MiWi_TickGet
                     _RegisterRead
                       _SPI1_Exchange8bit
                     _RegisterSet
                       _SPI1_Exchange8bit
                     _SetRFMode
                       _RegisterSet
                         _SPI1_Exchange8bit
                     _WriteFIFO
                       _SPI1_Exchange8bit
               ___awdiv
               ___awmod
               ___wmul
                 ___awmod (ARG)
             _MiMAC_DiscardPacket
             _MiMAC_ReceivedPacket
               _MiWi_TickGet
             _MiWi_TickGet
             _NVMWrite
               _MacroNop
               _SPI1_Exchange8bit
             _SW_Ack_SrED
               _SendPacket
                 _MiMAC_SendPacket
                   _TxPacket
                     _DELAY_10us
                       ___lmul
                     _MiWi_TickGet
                     _RegisterRead
                       _SPI1_Exchange8bit
                     _RegisterSet
                       _SPI1_Exchange8bit
                     _SetRFMode
                       _RegisterSet
                         _SPI1_Exchange8bit
                     _WriteFIFO
                       _SPI1_Exchange8bit
             _SendPacket
               _MiMAC_SendPacket
                 _TxPacket
                   _DELAY_10us
                     ___lmul
                   _MiWi_TickGet
                   _RegisterRead
                     _SPI1_Exchange8bit
                   _RegisterSet
                     _SPI1_Exchange8bit
                   _SetRFMode
                     _RegisterSet
                       _SPI1_Exchange8bit
                   _WriteFIFO
                     _SPI1_Exchange8bit
             _isSameAddress
             _send_link_status
               _SendPacket
                 _MiMAC_SendPacket
                   _TxPacket
                     _DELAY_10us
                       ___lmul
                     _MiWi_TickGet
                     _RegisterRead
                       _SPI1_Exchange8bit
                     _RegisterSet
                       _SPI1_Exchange8bit
                     _SetRFMode
                       _RegisterSet
                         _SPI1_Exchange8bit
                     _WriteFIFO
                       _SPI1_Exchange8bit
             _store_connection_tb
               _handle_lost_connection
         _STAR_DEMO_OPTIONS_MESSAGE
           _LCDDisplay
             _DELAY_ms
               ___lmul
             _LCD_Erase
             _LCD_Update
               _I2CWrite
             _sprintf
               ___lwdiv
               ___lwmod
                 ___lwdiv (ARG)
               ___wmul
                 ___awmod (ARG)
               _isdigit
         _Source_END_DEVICE_INFO
           _DELAY_ms
             ___lmul
           _LCD_Erase
           _LCD_Update
             _I2CWrite
           _sprintf
             ___lwdiv
             ___lwmod
               ___lwdiv (ARG)
             ___wmul
               ___awmod (ARG)
             _isdigit
       _STAR_DEMO_OPTIONS_MESSAGE
         _LCDDisplay
           _DELAY_ms
             ___lmul
           _LCD_Erase
           _LCD_Update
             _I2CWrite
           _sprintf
             ___lwdiv
             ___lwmod
               ___lwdiv (ARG)
             ___wmul
               ___awmod (ARG)
             _isdigit
       ___awmod
       ___wmul
         ___awmod (ARG)
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
           ___awmod (ARG)
         _isdigit
   _SYSTEM_Initialize
     _LCD_Initialize
       _DELAY_ms
         ___lmul
       _I2CWrite
   _TMR1_Initialize
     _TMR1_StartTimer
   _freezer_feature
     _ButtonPressed
       _MiWi_TickGet
     _LCDDisplay
       _DELAY_ms
         ___lmul
       _LCD_Erase
       _LCD_Update
         _I2CWrite
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
           ___awmod (ARG)
         _isdigit

 _high_isr (ROOT)
   _UserInterruptHandler
     _I2CTask
       i2_DELAY_ms
         i2___lmul
     i2_DELAY_ms
       i2___lmul
   i2_MiWi_TickGet
   i2_RegisterRead
     i2_SPI1_Exchange8bit
   i2_SPI1_Exchange8bit
   i2_TxPacket
     i2_DELAY_10us
       i2___lmul
     i2_MiWi_TickGet
     i2_RegisterRead
       i2_SPI1_Exchange8bit
     i2_RegisterSet
       i2_SPI1_Exchange8bit
     i2_SetRFMode
       i2_RegisterSet
         i2_SPI1_Exchange8bit
     i2_WriteFIFO
       i2_SPI1_Exchange8bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             EBF      0       0      35        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0      72      12       44.5%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0      C3      10       76.2%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      EA       8       91.4%
BITBANK14           C0      0       0      33        0.0%
BANK14              C0      0       0      34        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     8A      A0       5      100.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     4D      5E       1      100.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     31D       6        0.0%
DATA                 0      0     31D       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun Jun 19 15:15:04 2016

