

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 14 03:48:58 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
 19761  0018D0  0E00               	movlw	low _MACTxBuffer
 19762  0018D2  256C               	addwf	high_isr@i& (0+255),w,b
 19763  0018D4  6ED9               	movwf	fsr2l,c
 19764  0018D6  6ADA               	clrf	fsr2h,c
 19765  0018D8  0E01               	movlw	high _MACTxBuffer
 19766  0018DA  22DA               	addwfc	fsr2h,f,c
 19767  0018DC  516C               	movf	high_isr@i& (0+255),w,b
 19768  0018DE  0F63               	addlw	low high_isr@ackPacket
 19769  0018E0  6EE1               	movwf	fsr1l,c
 19770  0018E2  6AE2               	clrf	fsr1h,c
 19771  0018E4  CFDF FFE7          	movff	indf2,indf1
 19772                           
 19773                           ; BSR set to: 0
 19774  0018E8  2B6C               	incf	high_isr@i& (0+255),f,b
 19775                           
 19776                           ; BSR set to: 0
 19777  0018EA  0E01               	movlw	1
 19778  0018EC  656C               	cpfsgt	high_isr@i& (0+255),b
 19779  0018EE  D7F0               	goto	i2l11724
 19780                           
 19781                           ; BSR set to: 0
 19782                           ;drv_mrf_miwi_89xa.c: 1408: }
 19783                           ;drv_mrf_miwi_89xa.c: 1409: MACTxBuffer[0] = 0x02 | 0x04;
 19784  0018F0  0E06               	movlw	6
 19785  0018F2  0101               	movlb	1	; () banked
 19786  0018F4  6F00               	movwf	_MACTxBuffer& (0+255),b	;volatile
 19787                           
 19788                           ; BSR set to: 1
 19789                           ;drv_mrf_miwi_89xa.c: 1410: MACTxBuffer[1] = RxPacket[BankIndex].Payload[1];
 19790  0018F6  0100               	movlb	0	; () banked
 19791  0018F8  516B               	movf	high_isr@BankIndex& (0+255),w,b
 19792  0018FA  0D39               	mullw	57
 19793  0018FC  0E02               	movlw	low (_RxPacket+2)
 19794  0018FE  24F3               	addwf	prodl,w,c
 19795  001900  6ED9               	movwf	fsr2l,c
 19796  001902  0E03               	movlw	high (_RxPacket+2)
 19797  001904  20F4               	addwfc	prodh,w,c
 19798  001906  6EDA               	movwf	fsr2h,c
 19799  001908  50DF               	movf	indf2,w,c
 19800  00190A  0101               	movlb	1	; () banked
 19801  00190C  6F01               	movwf	(_MACTxBuffer+1)& (0+255),b	;volatile
 19802                           
 19803                           ; BSR set to: 1
 19804                           ;drv_mrf_miwi_89xa.c: 1411: INTCON3bits.INT1IF = 0;
 19805  00190E  90F0               	bcf	intcon3,0,c	;volatile
 19806                           
 19807                           ; BSR set to: 1
 19808                           ;drv_mrf_miwi_89xa.c: 1412: TxPacket(2, 0);
 19809  001910  6A11               	clrf	i2TxPacket@CCA,c
 19810  001912  0E02               	movlw	2
 19811  001914  EC7C  F013         	call	i2_TxPacket
 19812                           
 19813                           ;drv_mrf_miwi_89xa.c: 1415: for(i = 0; i < 2; i++)
 19814  001918  0100               	movlb	0	; () banked
 19815  00191A  6B6C               	clrf	high_isr@i& (0+255),b
 19816  00191C                     i2l11744:
 19817                           
 19818                           ; BSR set to: 0
 19819                           ;drv_mrf_miwi_89xa.c: 1416: {
 19820                           ;drv_mrf_miwi_89xa.c: 1417: MACTxBuffer[i] = ackPacket[i];
 19821  00191C  516C               	movf	high_isr@i& (0+255),w,b
 19822  00191E  0F63               	addlw	low high_isr@ackPacket
 19823  001920  6ED9               	movwf	fsr2l,c
 19824  001922  6ADA               	clrf	fsr2h,c
 19825  001924  0E00               	movlw	low _MACTxBuffer
 19826  001926  256C               	addwf	high_isr@i& (0+255),w,b
 19827  001928  6EE1               	movwf	fsr1l,c
 19828  00192A  6AE2               	clrf	fsr1h,c
 19829  00192C  0E01               	movlw	high _MACTxBuffer
 19830  00192E  22E2               	addwfc	fsr1h,f,c
 19831  001930  CFDF FFE7          	movff	indf2,indf1
 19832                           
 19833                           ; BSR set to: 0
 19834  001934  2B6C               	incf	high_isr@i& (0+255),f,b
 19835                           
 19836                           ; BSR set to: 0
 19837  001936  0E01               	movlw	1
 19838  001938  656C               	cpfsgt	high_isr@i& (0+255),b
 19839  00193A  D7F0               	goto	i2l11744
 19840  00193C                     i2l213:
 19841                           
 19842                           ;drv_mrf_miwi_89xa.c: 1418: }
 19843                           ;drv_mrf_miwi_89xa.c: 1419: }
 19844                           ;drv_mrf_miwi_89xa.c: 1423: for(i = 0; i < 5; i++)
 19845  00193C  0100               	movlb	0	; () banked
 19846  00193E  6B6C               	clrf	high_isr@i& (0+255),b
 19847  001940                     i2l11754:
 19848                           
 19849                           ; BSR set to: 0
 19850                           ;drv_mrf_miwi_89xa.c: 1424: {
 19851                           ;drv_mrf_miwi_89xa.c: 1425: if( AckInfo[i].Valid && (AckInfo[i].Seq == RxPacket[BankInde
      +                          x].Payload[1]) )
 19852  001940  516C               	movf	high_isr@i& (0+255),w,b
 19853  001942  0D06               	mullw	6
 19854  001944  0E00               	movlw	low _AckInfo
 19855  001946  24F3               	addwf	prodl,w,c
 19856  001948  6ED9               	movwf	fsr2l,c
 19857  00194A  0E02               	movlw	high _AckInfo
 19858  00194C  20F4               	addwfc	prodh,w,c
 19859  00194E  6EDA               	movwf	fsr2h,c
 19860  001950  50DF               	movf	indf2,w,c
 19861  001952  E026               	bz	i2l11760
 19862                           
 19863                           ; BSR set to: 0
 19864  001954  516B               	movf	high_isr@BankIndex& (0+255),w,b
 19865  001956  0D39               	mullw	57
 19866  001958  0E02               	movlw	low (_RxPacket+2)
 19867  00195A  24F3               	addwf	prodl,w,c
 19868  00195C  6ED9               	movwf	fsr2l,c
 19869  00195E  0E03               	movlw	high (_RxPacket+2)
 19870  001960  20F4               	addwfc	prodh,w,c
 19871  001962  6EDA               	movwf	fsr2h,c
 19872  001964  516C               	movf	high_isr@i& (0+255),w,b
 19873  001966  0D06               	mullw	6
 19874  001968  0E01               	movlw	low (_AckInfo+1)
 19875  00196A  24F3               	addwf	prodl,w,c
 19876  00196C  6EE1               	movwf	fsr1l,c
 19877  00196E  0E02               	movlw	high (_AckInfo+1)
 19878  001970  20F4               	addwfc	prodh,w,c
 19879  001972  6EE2               	movwf	fsr1h,c
 19880  001974  50DE               	movf	postinc2,w,c
 19881  001976  18E6               	xorwf	postinc1,w,c
 19882  001978  E113               	bnz	i2l11760
 19883                           
 19884                           ; BSR set to: 0
 19885                           ;drv_mrf_miwi_89xa.c: 1426: {
 19886                           ;drv_mrf_miwi_89xa.c: 1427: AckInfo[i].startTick = MiWi_TickGet();
 19887  00197A  EC6B  F01D         	call	i2_MiWi_TickGet	;wreg free
 19888  00197E  516C               	movf	high_isr@i& (0+255),w,b
 19889  001980  0D06               	mullw	6
 19890  001982  0E02               	movlw	low (_AckInfo+2)
 19891  001984  24F3               	addwf	prodl,w,c
 19892  001986  6ED9               	movwf	fsr2l,c
 19893  001988  0E02               	movlw	high (_AckInfo+2)
 19894  00198A  20F4               	addwfc	prodh,w,c
 19895  00198C  6EDA               	movwf	fsr2h,c
 19896  00198E  C001  FFDE         	movff	?i2_MiWi_TickGet,postinc2
 19897  001992  C002  FFDE         	movff	?i2_MiWi_TickGet+1,postinc2
 19898  001996  C003  FFDE         	movff	?i2_MiWi_TickGet+2,postinc2
 19899  00199A  C004  FFDE         	movff	?i2_MiWi_TickGet+3,postinc2
 19900                           
 19901                           ;drv_mrf_miwi_89xa.c: 1428: break;
 19902  00199E  D012               	goto	i2l11770
 19903  0019A0                     i2l11760:
 19904                           
 19905                           ; BSR set to: 0
 19906                           ;drv_mrf_miwi_89xa.c: 1429: }
 19907                           ;drv_mrf_miwi_89xa.c: 1430: if( (ackInfoIndex == 0xFF) && (AckInfo[i].Valid == 0) )
 19908  0019A0  2969               	incf	high_isr@ackInfoIndex& (0+255),w,b
 19909  0019A2  E10C               	bnz	i2l11766
 19910                           
 19911                           ; BSR set to: 0
 19912  0019A4  516C               	movf	high_isr@i& (0+255),w,b
 19913  0019A6  0D06               	mullw	6
 19914  0019A8  0E00               	movlw	low _AckInfo
 19915  0019AA  24F3               	addwf	prodl,w,c
 19916  0019AC  6ED9               	movwf	fsr2l,c
 19917  0019AE  0E02               	movlw	high _AckInfo
 19918  0019B0  20F4               	addwfc	prodh,w,c
 19919  0019B2  6EDA               	movwf	fsr2h,c
 19920  0019B4  50DF               	movf	indf2,w,c
 19921  0019B6  E102               	bnz	i2l11766
 19922                           
 19923                           ; BSR set to: 0
 19924                           ;drv_mrf_miwi_89xa.c: 1431: {
 19925                           ;drv_mrf_miwi_89xa.c: 1432: ackInfoIndex = i;
 19926  0019B8  C06C  F069         	movff	high_isr@i,high_isr@ackInfoIndex
 19927  0019BC                     i2l11766:
 19928                           
 19929                           ; BSR set to: 0
 19930  0019BC  2B6C               	incf	high_isr@i& (0+255),f,b
 19931                           
 19932                           ; BSR set to: 0
 19933  0019BE  0E04               	movlw	4
 19934  0019C0  656C               	cpfsgt	high_isr@i& (0+255),b
 19935  0019C2  D7BE               	goto	i2l11754
 19936  0019C4                     i2l11770:
 19937                           
 19938                           ; BSR set to: 0
 19939                           ;drv_mrf_miwi_89xa.c: 1433: }
 19940                           ;drv_mrf_miwi_89xa.c: 1434: }
 19941                           ;drv_mrf_miwi_89xa.c: 1436: if( i >= 5 )
 19942  0019C4  0E04               	movlw	4
 19943  0019C6  656C               	cpfsgt	high_isr@i& (0+255),b
 19944  0019C8  D042               	goto	i2l11786
 19945                           
 19946                           ; BSR set to: 0
 19947                           ;drv_mrf_miwi_89xa.c: 1437: {
 19948                           ;drv_mrf_miwi_89xa.c: 1438: if( ackInfoIndex < 5 )
 19949  0019CA  0E05               	movlw	5
 19950  0019CC  6169               	cpfslt	high_isr@ackInfoIndex& (0+255),b
 19951  0019CE  D02E               	goto	i2l11780
 19952                           
 19953                           ; BSR set to: 0
 19954                           ;drv_mrf_miwi_89xa.c: 1439: {
 19955                           ;drv_mrf_miwi_89xa.c: 1440: AckInfo[ackInfoIndex].Valid = 1;
 19956  0019D0  5169               	movf	high_isr@ackInfoIndex& (0+255),w,b
 19957  0019D2  0D06               	mullw	6
 19958  0019D4  0E00               	movlw	low _AckInfo
 19959  0019D6  24F3               	addwf	prodl,w,c
 19960  0019D8  6ED9               	movwf	fsr2l,c
 19961  0019DA  0E02               	movlw	high _AckInfo
 19962  0019DC  20F4               	addwfc	prodh,w,c
 19963  0019DE  6EDA               	movwf	fsr2h,c
 19964  0019E0  0E01               	movlw	1
 19965  0019E2  6EDF               	movwf	indf2,c
 19966                           
 19967                           ; BSR set to: 0
 19968                           ;drv_mrf_miwi_89xa.c: 1441: AckInfo[ackInfoIndex].Seq = RxPacket[BankIndex].Payload[1];
 19969  0019E4  516B               	movf	high_isr@BankIndex& (0+255),w,b
 19970  0019E6  0D39               	mullw	57
 19971  0019E8  0E02               	movlw	low (_RxPacket+2)
 19972  0019EA  24F3               	addwf	prodl,w,c
 19973  0019EC  6ED9               	movwf	fsr2l,c
 19974  0019EE  0E03               	movlw	high (_RxPacket+2)
 19975  0019F0  20F4               	addwfc	prodh,w,c
 19976  0019F2  6EDA               	movwf	fsr2h,c
 19977  0019F4  5169               	movf	high_isr@ackInfoIndex& (0+255),w,b
 19978  0019F6  0D06               	mullw	6
 19979  0019F8  0E01               	movlw	low (_AckInfo+1)
 19980  0019FA  24F3               	addwf	prodl,w,c
 19981  0019FC  6EE1               	movwf	fsr1l,c
 19982  0019FE  0E02               	movlw	high (_AckInfo+1)
 19983  001A00  20F4               	addwfc	prodh,w,c
 19984  001A02  6EE2               	movwf	fsr1h,c
 19985  001A04  CFDF FFE7          	movff	indf2,indf1
 19986                           
 19987                           ; BSR set to: 0
 19988                           ;drv_mrf_miwi_89xa.c: 1442: AckInfo[ackInfoIndex].startTick = MiWi_TickGet();
 19989  001A08  EC6B  F01D         	call	i2_MiWi_TickGet	;wreg free
 19990  001A0C  5169               	movf	high_isr@ackInfoIndex& (0+255),w,b
 19991  001A0E  0D06               	mullw	6
 19992  001A10  0E02               	movlw	low (_AckInfo+2)
 19993  001A12  24F3               	addwf	prodl,w,c
 19994  001A14  6ED9               	movwf	fsr2l,c
 19995  001A16  0E02               	movlw	high (_AckInfo+2)
 19996  001A18  20F4               	addwfc	prodh,w,c
 19997  001A1A  6EDA               	movwf	fsr2h,c
 19998  001A1C  C001  FFDE         	movff	?i2_MiWi_TickGet,postinc2
 19999  001A20  C002  FFDE         	movff	?i2_MiWi_TickGet+1,postinc2
 20000  001A24  C003  FFDE         	movff	?i2_MiWi_TickGet+2,postinc2
 20001  001A28  C004  FFDE         	movff	?i2_MiWi_TickGet+3,postinc2
 20002  001A2C                     i2l11780:
 20003                           
 20004                           ; BSR set to: 0
 20005                           ;drv_mrf_miwi_89xa.c: 1443: }
 20006                           ;drv_mrf_miwi_89xa.c: 1446: RxPacket[BankIndex].flags.bits.Valid = 1;
 20007  001A2C  516B               	movf	high_isr@BankIndex& (0+255),w,b
 20008  001A2E  0D39               	mullw	57
 20009  001A30  0E00               	movlw	low _RxPacket
 20010  001A32  24F3               	addwf	prodl,w,c
 20011  001A34  6ED9               	movwf	fsr2l,c
 20012  001A36  0E03               	movlw	high _RxPacket
 20013  001A38  20F4               	addwfc	prodh,w,c
 20014  001A3A  6EDA               	movwf	fsr2h,c
 20015  001A3C  0103               	movlb	3	; () banked
 20016  001A3E  80DF               	bsf	indf2,0,c
 20017  001A40  D006               	goto	i2l11786
 20018  001A42                     i2l11782:
 20019                           
 20020                           ; BSR set to: 0
 20021  001A42  5160               	movf	high_isr@counter& (0+255),w,b
 20022  001A44  1161               	iorwf	(high_isr@counter+1)& (0+255),w,b
 20023  001A46  E003               	bz	i2l11786
 20024  001A48  D69D               	goto	i2l11664
 20025  001A4A                     i2l11784:
 20026                           
 20027                           ; BSR set to: 0
 20028                           ;drv_mrf_miwi_89xa.c: 1461: else
 20029                           ;drv_mrf_miwi_89xa.c: 1462: {
 20030                           ;drv_mrf_miwi_89xa.c: 1464: IRQ1_Received = 1;
 20031  001A4A  0E01               	movlw	1
 20032  001A4C  6FD9               	movwf	_IRQ1_Received& (0+255),b	;volatile
 20033  001A4E                     i2l11786:
 20034                           
 20035                           ;drv_mrf_miwi_89xa.c: 1468: INTCON3bits.INT1IF = 0;
 20036  001A4E  90F0               	bcf	intcon3,0,c	;volatile
 20037                           
 20038                           ;drv_mrf_miwi_89xa.c: 1470: __nop();
 20039  001A50  F000               	nop	
 20040  001A52                     i2l11790:
 20041                           
 20042                           ;drv_mrf_miwi_89xa.c: 1471: }
 20043                           ;drv_mrf_miwi_89xa.c: 1475: {
 20044                           ;drv_mrf_miwi_89xa.c: 1476: if(INTCONbits.INT0IF && INTCONbits.INT0IE)
 20045  001A52  B2F2               	btfsc	intcon,1,c	;volatile
 20046  001A54  A8F2               	btfss	intcon,4,c	;volatile
 20047  001A56  D00C               	goto	i2l11800
 20048                           
 20049                           ;drv_mrf_miwi_89xa.c: 1477: {
 20050                           ;drv_mrf_miwi_89xa.c: 1478: INTCONbits.INT0IF = 0;
 20051  001A58  92F2               	bcf	intcon,1,c	;volatile
 20052                           
 20053                           ;drv_mrf_miwi_89xa.c: 1481: if(RF_Mode == 0x60)
 20054  001A5A  0E60               	movlw	96
 20055  001A5C  0100               	movlb	0	; () banked
 20056  001A5E  19DD               	xorwf	_RF_Mode& (0+255),w,b
 20057  001A60  E107               	bnz	i2l11800
 20058                           
 20059                           ; BSR set to: 0
 20060                           ;drv_mrf_miwi_89xa.c: 1482: {
 20061                           ;drv_mrf_miwi_89xa.c: 1483: RSSIVal = (RegisterRead(0x2800>>8))>>1;
 20062  001A62  0E28               	movlw	40
 20063  001A64  EC25  F01E         	call	i2_RegisterRead
 20064  001A68  6E25               	movwf	??_high_isr& (0+255),c
 20065  001A6A  90D8               	bcf	status,0,c
 20066  001A6C  3025               	rrcf	??_high_isr,w,c
 20067  001A6E  6E42               	movwf	_RSSIVal,c
 20068  001A70                     i2l11800:
 20069                           
 20070                           ;drv_mrf_miwi_89xa.c: 1484: }
 20071                           ;drv_mrf_miwi_89xa.c: 1486: }
 20072                           ;drv_mrf_miwi_89xa.c: 1487: }
 20073                           ;drv_mrf_miwi_89xa.c: 1491: if(PIR1bits.TMR1IF)
 20074  001A70  B09E               	btfsc	3998,0,c	;volatile
 20075                           
 20076                           ;drv_mrf_miwi_89xa.c: 1492: {
 20077                           ;drv_mrf_miwi_89xa.c: 1493: if(PIE1bits.TMR1IE)
 20078  001A72  A09D               	btfss	3997,0,c	;volatile
 20079  001A74  D006               	goto	i2l11812
 20080                           
 20081                           ;drv_mrf_miwi_89xa.c: 1494: {
 20082                           ;drv_mrf_miwi_89xa.c: 1496: PIR1bits.TMR1IF = 0;
 20083  001A76  909E               	bcf	3998,0,c	;volatile
 20084                           
 20085                           ;drv_mrf_miwi_89xa.c: 1497: timerExtension1++;
 20086  001A78  2A4B               	incf	_timerExtension1,f,c	;volatile
 20087                           
 20088                           ;drv_mrf_miwi_89xa.c: 1498: if(timerExtension1 == 0)
 20089  001A7A  504B               	movf	_timerExtension1,w,c	;volatile
 20090  001A7C  E102               	bnz	i2l11812
 20091                           
 20092                           ;drv_mrf_miwi_89xa.c: 1499: {
 20093                           ;drv_mrf_miwi_89xa.c: 1500: timerExtension2++;
 20094  001A7E  0100               	movlb	0	; () banked
 20095  001A80  2BE3               	incf	_timerExtension2& (0+255),f,b	;volatile
 20096  001A82                     i2l11812:
 20097                           
 20098                           ;drv_mrf_miwi_89xa.c: 1501: }
 20099                           ;drv_mrf_miwi_89xa.c: 1502: }
 20100                           ;drv_mrf_miwi_89xa.c: 1503: }
 20101                           ;drv_mrf_miwi_89xa.c: 1505: UserInterruptHandler();
 20102  001A82  EC17  F021         	call	_UserInterruptHandler	;wreg free
 20103  001A86  C02E  FFF4         	movff	??_high_isr+9,prodh
 20104  001A8A  C02D  FFF3         	movff	??_high_isr+8,prodl
 20105  001A8E  C02C  FFDA         	movff	??_high_isr+7,fsr2h
 20106  001A92  C02B  FFD9         	movff	??_high_isr+6,fsr2l
 20107  001A96  C02A  FFE2         	movff	??_high_isr+5,fsr1h
 20108  001A9A  C029  FFE1         	movff	??_high_isr+4,fsr1l
 20109  001A9E  9256               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 20110  001AA0  0011               	retfie		f
 20111  001AA2                     __end_of_high_isr:
 20112                           	opt stack 0
 20113                           tblptru	equ	0xFF8
 20114                           tblptrh	equ	0xFF7
 20115                           tblptrl	equ	0xFF6
 20116                           tablat	equ	0xFF5
 20117                           prodh	equ	0xFF4
 20118                           prodl	equ	0xFF3
 20119                           intcon	equ	0xFF2
 20120                           intcon2	equ	0xFF1
 20121                           intcon3	equ	0xFF0
 20122                           postinc0	equ	0xFEE
 20123                           wreg	equ	0xFE8
 20124                           indf1	equ	0xFE7
 20125                           postinc1	equ	0xFE6
 20126                           fsr1h	equ	0xFE2
 20127                           fsr1l	equ	0xFE1
 20128                           bsr	equ	0xFE0
 20129                           indf2	equ	0xFDF
 20130                           postinc2	equ	0xFDE
 20131                           postdec2	equ	0xFDD
 20132                           fsr2h	equ	0xFDA
 20133                           fsr2l	equ	0xFD9
 20134                           status	equ	0xFD8
 20135                           
 20136 ;; *************** function i2_TxPacket *****************
 20137 ;; Defined at:
 20138 ;;		line 288 in file "../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
 20139 ;; Parameters:    Size  Location     Type
 20140 ;;  TxPacketLen     1    wreg     unsigned char 
 20141 ;;  CCA             1   16[COMRAM] unsigned char 
 20142 ;; Auto vars:     Size  Location     Type
 20143 ;;  TxPacketLen     1   21[COMRAM] unsigned char 
 20144 ;;  TxPacket        4   27[COMRAM] struct _MIWI_TICK
 20145 ;;  TxPacket        4   23[COMRAM] struct _MIWI_TICK
 20146 ;;  TxPacket        1   35[COMRAM] unsigned char 
 20147 ;;  TxPacket        1   34[COMRAM] unsigned char 
 20148 ;;  TxPacket        1   33[COMRAM] unsigned char 
 20149 ;;  TxPacket        1   32[COMRAM] unsigned char 
 20150 ;;  TxPacket        1   31[COMRAM] unsigned char 
 20151 ;;  TxPacket        1   22[COMRAM] unsigned char 
 20152 ;; Return value:  Size  Location     Type
 20153 ;;                  1    wreg      unsigned char 
 20154 ;; Registers used:
 20155 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20156 ;; Tracked objects:
 20157 ;;		On entry : F/1
 20158 ;;		On exit  : 0/0
 20159 ;;		Unchanged: 0/0
 20160 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20161 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20162 ;;      Locals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20163 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20164 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20165 ;;Total ram usage:       20 bytes
 20166 ;; Hardware stack levels used:    1
 20167 ;; Hardware stack levels required when called:    3
 20168 ;; This function calls:
 20169 ;;		i2_DELAY_10us
 20170 ;;		i2_MiWi_TickGet
 20171 ;;		i2_RegisterRead
 20172 ;;		i2_RegisterSet
 20173 ;;		i2_SetRFMode
 20174 ;;		i2_WriteFIFO
 20175 ;; This function is called by:
 20176 ;;		_high_isr
 20177 ;; This function uses a non-reentrant model
 20178 ;;
 20179                           
 20180                           	psect	text86
 20181  0026F8                     __ptext86:
 20182                           	opt stack 0
 20183  0026F8                     i2_TxPacket:
 20184                           	opt stack 9
 20185                           
 20186                           ;incstack = 0
 20187                           ;i2TxPacket@TxPacketLen stored from wreg
 20188  0026F8  6E16               	movwf	i2TxPacket@TxPacketLen,c
 20189                           
 20190                           ;drv_mrf_miwi_89xa.c: 290: bool status;
 20191                           ;drv_mrf_miwi_89xa.c: 291: uint8_t i;
 20192                           ;drv_mrf_miwi_89xa.c: 292: MIWI_TICK t1, t2;
 20193                           ;drv_mrf_miwi_89xa.c: 294: uint8_t CCARetries;
 20194                           ;drv_mrf_miwi_89xa.c: 295: uint8_t rssival;
 20195                           ;drv_mrf_miwi_89xa.c: 299: uint8_t reTry = 3;
 20196  0026FA  0E03               	movlw	3
 20197  0026FC  6E21               	movwf	i2TxPacket@reTry,c
 20198                           
 20199                           ;drv_mrf_miwi_89xa.c: 303: while( reTry-- )
 20200  0026FE  D085               	goto	i2l11614
 20201  002700                     i2l88:
 20202                           
 20203                           ;drv_mrf_miwi_89xa.c: 305: {
 20204                           ;drv_mrf_miwi_89xa.c: 306: uint8_t allowedTxFailure;
 20205                           ;drv_mrf_miwi_89xa.c: 307: allowedTxFailure = 0;
 20206  002700  6A22               	clrf	i2TxPacket@allowedTxFailure,c
 20207  002702                     i2l89:
 20208                           
 20209                           ;drv_mrf_miwi_89xa.c: 312: hasAck = 0;
 20210  002702  0100               	movlb	0	; () banked
 20211  002704  6BE0               	clrf	_hasAck& (0+255),b	;volatile
 20212                           
 20213                           ;drv_mrf_miwi_89xa.c: 316: CCARetries = 0;
 20214  002706  6A20               	clrf	i2TxPacket@CCARetries,c
 20215                           
 20216                           ; BSR set to: 0
 20217                           ;drv_mrf_miwi_89xa.c: 318: if( CCA )
 20218  002708  5011               	movf	i2TxPacket@CCA,w,c
 20219  00270A  E018               	bz	i2l90
 20220  00270C                     i2l11554:
 20221                           
 20222                           ;drv_mrf_miwi_89xa.c: 322: rssival = RegisterRead(0x2800>>8);
 20223  00270C  0E28               	movlw	40
 20224  00270E  EC25  F01E         	call	i2_RegisterRead
 20225  002712  6E23               	movwf	i2TxPacket@rssival,c
 20226                           
 20227                           ;drv_mrf_miwi_89xa.c: 323: rssival = (rssival>>1);
 20228  002714  90D8               	bcf	status,0,c
 20229  002716  3223               	rrcf	i2TxPacket@rssival,f,c
 20230                           
 20231                           ;drv_mrf_miwi_89xa.c: 325: if( rssival > 65 )
 20232  002718  0E41               	movlw	65
 20233  00271A  6423               	cpfsgt	i2TxPacket@rssival,c
 20234  00271C  D00F               	goto	i2l90
 20235                           
 20236                           ;drv_mrf_miwi_89xa.c: 326: {
 20237                           ;drv_mrf_miwi_89xa.c: 327: if(CCARetries++ > 4 )
 20238  00271E  2A20               	incf	i2TxPacket@CCARetries,f,c
 20239  002720  0420               	decf	i2TxPacket@CCARetries,w,c
 20240  002722  6E12               	movwf	??i2_TxPacket& (0+255),c
 20241  002724  0E04               	movlw	4
 20242  002726  6412               	cpfsgt	??i2_TxPacket,c
 20243  002728  D001               	goto	i2l11564
 20244  00272A  0C04               	retlw	4
 20245  00272C                     i2l11564:
 20246                           
 20247                           ;drv_mrf_miwi_89xa.c: 331: }
 20248                           ;drv_mrf_miwi_89xa.c: 332: DELAY_10us(1);
 20249  00272C  0E01               	movlw	1
 20250  00272E  6E01               	movwf	i2DELAY_10us@tenMicroSecondCounter,c
 20251  002730  6A02               	clrf	i2DELAY_10us@tenMicroSecondCounter+1,c
 20252  002732  6A03               	clrf	i2DELAY_10us@tenMicroSecondCounter+2,c
 20253  002734  6A04               	clrf	i2DELAY_10us@tenMicroSecondCounter+3,c
 20254  002736  EC2F  F016         	call	i2_DELAY_10us	;wreg free
 20255                           
 20256                           ;drv_mrf_miwi_89xa.c: 333: goto Start_CCA;
 20257  00273A  D7E8               	goto	i2l11554
 20258  00273C                     i2l90:
 20259                           
 20260                           ;drv_mrf_miwi_89xa.c: 334: }
 20261                           ;drv_mrf_miwi_89xa.c: 335: }
 20262                           ;drv_mrf_miwi_89xa.c: 340: INTCONbits.INT0IE = 0;
 20263  00273C  98F2               	bcf	intcon,4,c	;volatile
 20264                           
 20265                           ;drv_mrf_miwi_89xa.c: 342: INTCON3bits.INT1IE = 0;
 20266  00273E  96F0               	bcf	intcon3,3,c	;volatile
 20267                           
 20268                           ;drv_mrf_miwi_89xa.c: 343: SetRFMode(0x20);
 20269  002740  0E20               	movlw	32
 20270  002742  ECED  F01B         	call	i2_SetRFMode
 20271                           
 20272                           ;drv_mrf_miwi_89xa.c: 344: RegisterSet(0x1A00 | (0xC8) | 0x01);
 20273  002746  0E1A               	movlw	26
 20274  002748  6E03               	movwf	i2RegisterSet@setting+1,c
 20275  00274A  0EC9               	movlw	201
 20276  00274C  6E02               	movwf	i2RegisterSet@setting,c
 20277  00274E  EC1E  F01F         	call	i2_RegisterSet	;wreg free
 20278                           
 20279                           ;drv_mrf_miwi_89xa.c: 345: WriteFIFO(TxPacketLen);
 20280  002752  5016               	movf	i2TxPacket@TxPacketLen,w,c
 20281  002754  EC56  F01F         	call	i2_WriteFIFO
 20282                           
 20283                           ;drv_mrf_miwi_89xa.c: 346: for(i=0; i< TxPacketLen; i++)
 20284  002758  6A24               	clrf	i2TxPacket@i,c
 20285  00275A  D00A               	goto	i2l11578
 20286  00275C                     i2l11574:
 20287                           
 20288                           ;drv_mrf_miwi_89xa.c: 347: {
 20289                           ;drv_mrf_miwi_89xa.c: 348: WriteFIFO(MACTxBuffer[i]);
 20290  00275C  0E00               	movlw	low _MACTxBuffer
 20291  00275E  2424               	addwf	i2TxPacket@i,w,c
 20292  002760  6ED9               	movwf	fsr2l,c
 20293  002762  6ADA               	clrf	fsr2h,c
 20294  002764  0E01               	movlw	high _MACTxBuffer
 20295  002766  22DA               	addwfc	fsr2h,f,c
 20296  002768  50DF               	movf	indf2,w,c
 20297  00276A  EC56  F01F         	call	i2_WriteFIFO
 20298  00276E  2A24               	incf	i2TxPacket@i,f,c
 20299  002770                     i2l11578:
 20300  002770  5016               	movf	i2TxPacket@TxPacketLen,w,c
 20301  002772  5C24               	subwf	i2TxPacket@i,w,c
